Nested Sampling Global Log-Evidence           :   -0.134826753578344523E+02  +/-    0.109747726917166027E+00
Nested Importance Sampling Global Log-Evidence:   -0.135510209422963168E+02  +/-    0.729895969760828711E-01

Dim No.       Mean        Sigma
   1    0.111237980455165877E+00    0.132697971799056961E-01
   2    0.737763507751327485E+00    0.131339770902260761E+00
   3    0.227540165156700502E-01    0.204146699774194335E-02
   4    0.965520283646292832E+00    0.419139937452373944E-02
   5    0.711576516016984795E+00    0.496960000674456920E-01
   6    0.273038105901712402E+00    0.622317666851486331E-01
   7    0.772333524251515802E+00    0.504622797820563768E-01
   8    0.104109139938620210E+01    0.301003770367769946E-03
   9    0.104617679452795276E+01    0.728483239883327867E-03
  10    0.304492787012036104E+01    0.142823713593547320E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.954705281232031133E-01
   2    0.553960970142374443E+00
   3    0.254035998642559296E-01
   4    0.965681345747493758E+00
   5    0.798460418935021399E+00
   6    0.190605211839132954E+00
   7    0.694722561334108701E+00
   8    0.104108442460823736E+01
   9    0.104759219974126827E+01
  10    0.304440004928188213E+01

MAP Parameters
Dim No.        Parameter
   1    0.113274205520464813E+00
   2    0.789313547000082605E+00
   3    0.195812454511588400E-01
   4    0.970212839261183846E+00
   5    0.671735210295873464E+00
   6    0.295858257571607774E+00
   7    0.794248640075574719E+00
   8    0.104119247191968767E+01
   9    0.104512434204868709E+01
  10    0.302976165039302137E+01
