Nested Sampling Global Log-Evidence           :   -0.134972227062126109E+02  +/-    0.109520823576309365E+00
Nested Importance Sampling Global Log-Evidence:   -0.137307870291411529E+02  +/-    0.204432040063756357E-01

Dim No.       Mean        Sigma
   1    0.106657204561477370E+00    0.133478059752057295E-01
   2    0.705276311089713781E+00    0.132531473397291683E+00
   3    0.227366700103436258E-01    0.201809443719866985E-02
   4    0.965656852093328855E+00    0.443163908355082795E-02
   5    0.712174355778726675E+00    0.514094671079676976E-01
   6    0.263841872469053718E+00    0.623140990377807000E-01
   7    0.750735892504029723E+00    0.536920020986608668E-01
   8    0.103585429160702125E+01    0.754318367020333854E-03
   9    0.104108548017710856E+01    0.305157423820604336E-03
  10    0.304558413735258648E+01    0.143118395100052202E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123573689712282164E+00
   2    0.868727723854637257E+00
   3    0.239003088984826341E-01
   4    0.965682336677529118E+00
   5    0.656148567006169747E+00
   6    0.344035979925288449E+00
   7    0.810682779143975574E+00
   8    0.103607354694246778E+01
   9    0.104107598530515344E+01
  10    0.304473527221541262E+01

MAP Parameters
Dim No.        Parameter
   1    0.100727207400326216E+00
   2    0.617720611340413117E+00
   3    0.248113378998652476E-01
   4    0.966452432084777602E+00
   5    0.748709137684885562E+00
   6    0.225098957791422638E+00
   7    0.712954501295655185E+00
   8    0.103525016890109378E+01
   9    0.104133976966614528E+01
  10    0.302402425429843991E+01
