Nested Sampling Global Log-Evidence           :   -0.943755622267276379E+02  +/-    0.126281014465708580E+00
Nested Importance Sampling Global Log-Evidence:   -0.965946981603842545E+02  +/-    0.369825008641793060E-01

Dim No.       Mean        Sigma
   1    0.114081027983868669E+00    0.268144874918779461E-02
   2    0.768265252187367742E+00    0.160437470074036199E-01
   3    0.225468282640755684E-01    0.197143707568880671E-02
   4    0.965600360896545662E+00    0.413201131034562040E-02
   5    0.694887966302120352E+00    0.114311249145232705E-01
   6    0.836902194489365314E+00    0.364523322461338728E+00
   7    0.267633492563985964E+01    0.298399081380295028E+00
   8   -0.176703901740777047E+00    0.962458032237525352E+00
   9   -0.976117905762003191E+00    0.915932059756081496E+00
  10    0.145191669673503121E+01    0.875440152426573470E+00
  11    0.179921664336973275E+01    0.943330793613253671E+00
  12   -0.159491188291629604E+01    0.939652094632327572E+00
  13    0.284333674839460815E+00    0.826816141855502874E-02
  14    0.789295881423697332E+00    0.690459080651523692E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114843030369374599E+00
   2    0.783233059723743574E+00
   3    0.217289782627249108E-01
   4    0.963858699582198719E+00
   5    0.684264917104283055E+00
   6    0.114931921331468168E+01
   7    0.296777737856272683E+01
   8    0.117550488543825507E+00
   9   -0.357027165002237057E+01
  10    0.242577993362823552E+01
  11    0.334287819299158162E+01
  12   -0.145949679278935940E+01
  13    0.293060080581987903E+00
  14    0.792569516416021025E+00

MAP Parameters
Dim No.        Parameter
   1    0.111086826693707022E+00
   2    0.752999620029185968E+00
   3    0.212348902307793984E-01
   4    0.965442795606057391E+00
   5    0.691816876372410627E+00
   6    0.760257236599097830E+00
   7    0.305913869752213197E+01
   8   -0.193583009553160074E+00
   9   -0.132042131396988149E+01
  10    0.952701372129241220E+00
  11    0.609680618897964877E+00
  12   -0.251987140021150768E+01
  13    0.277816361537147283E+00
  14    0.782613949149426613E+00
